ID,이름,슬롯,등급,Lv,Attack,AP_Attack,HP,AD_Def,AP_Def,Speed,특수 효과,세트,획득처
3016,태양신의 목걸이,목걸이,신화,95,,,,,,,"신성 +60%, 부활 1회 (HP 50%)",☀️ 태양신,태양신 라
3117,태양신의 반지,반지,신화,95,,,,,,,"신성 +40%, 확정 치명타 (HP 30% 이상 적)",☀️ 태양신,태양신 라
4011,태양신의 방패,방패,신화,95,,,,200,185,,"물리/마법 면역 교대, 반사 30%",☀️ 태양신,태양신 라
4113,태양신의 오브,오브,신화,95,,420,,,,,"신성 +80%, 아군 힐 2배",☀️ 태양신,태양신 라
1024,창세의 검,검,신화,100,850,,400,,,,"모든 스킬 +40%, 궁극기 슬롯 소모 무효",💎 창조신,창조신의 그림자
1112,타이탄의 도끼,도끼,신화,100,1000,,,,,,"치명타 데미지 +100%, HP 30% 이하 적 +200%",💎 창조신,창조신의 그림자
1222,창조의 지팡이,지팡이,신화,100,,1000,400,,,,"모든 스킬 +60%, 스킬 동시 발동 (2개)",💎 창조신,창조신의 그림자
1312,태양신의 활,활,신화,100,650,,,,,+35,"확정 치명타, 치명타 데미지 +80%, 매 공격 HP 5% 회복",☀️ 태양신,창조신의 그림자
2015,창조신의 왕관,투구,신화,100,,,1400,150,160,,"모든 면역, 매 턴 HP 5% 회복",💎 창조신,창조신의 그림자
2117,창조신의 갑옷,갑옷,신화,100,,,2800,230,220,,"모든 피해 -40%, 부활 1회",💎 창조신,창조신의 그림자
2215,창조신의 건틀릿,장갑,신화,100,300,,,140,,,"스킬 2개 동시 발동, 치명타 데미지 +80%",💎 창조신,창조신의 그림자
2315,창조신의 부츠,신발,신화,100,,,,95,,+100,"완전 회피 30%, 텔레포트 스킬 해금",💎 창조신,창조신의 그림자
3017,창조신의 목걸이,목걸이,신화,100,,,,,,,"모든 스킬 +30%, 궁극기 쿨타임 무시",💎 창조신,창조신의 그림자
3118,창조신의 반지,반지,신화,100,,,,,,,"모든 스킬 +20%, 피해 면역 10%",💎 창조신,창조신의 그림자
4012,창조신의 방패,방패,신화,100,,,,240,220,,"모든 피해 -50%, 5턴마다 무적 1턴",🌌 창조신,창조신의 그림자
4114,창조신의 오브,오브,신화,100,,520,,,,,"모든 스킬 +60%, 궁극기 즉시 충전",🌌 창조신,창조신의 그림자
