ID,이름,타입,속성,등급,효과,획득처
6404,각성자,passive_special,특수,SS,"모든 스킬 +15%, HP 50% 이하 시 +30%",깨어난 고대신
6508,역전의 용사,passive_conditional,조건부,SS,"조건: HP 10% 이하 | 모든 데미지 2배, 받는 피해 0 (3턴)",전설의 영웅
7005,잃어버린 신의 심판,unknown,없음,SS,"350% 신성, 언데드/악마 즉사 30%",봉인된 신전
7105,고대 영혼 소환,unknown,없음,SS,"고대 전사 소환 (5턴, 공격력의 150% 데미지)",영혼의 제단
1010,차원 절단,attack,무속성,SSS,"550% 데미지, 모든 내성 무시",차원의 파괴자
1011,초월 참격,attack,무속성,SSS,"650% 데미지, HP 비례 추가 피해",초월한 자
1109,연옥의 불길,attack,화염,SSS,"전체 450% 화염, 화상 10스택 즉시 부여",초월한 자
1110,항성 붕괴,attack,화염,SSS,"전체 600% 화염, 3턴 후 추가 400% 폭발",태양신 라
1209,영겁의 얼음,attack,냉기,SSS,"500% 냉기, 동결 해제 불가 3턴",차원의 파괴자
1210,우주의 정적,attack,냉기,SSS,"전체 600% 냉기, 5턴간 속도 0 고정",초월한 자
1309,차원 방전,attack,번개,SSS,"전체 550% 번개, 버프 전체 해제, 마비 3턴",차원의 파괴자
1310,초월 낙뢰,attack,번개,SSS,"700% 번개, 연쇄 무한, 방어 완전 무시",초월한 자
1409,생명의 원천,attack,수속성,SSS,"HP 80% 회복, 부활 1회 부여 (HP 50%)",깨어난 고대신
1410,영원의 물,attack,수속성,SSS,"HP 100% 회복, 모든 상태이상 면역 3턴",초월한 자
1509,신의 심판,attack,신성,SSS,"500% 신성, 언데드/악마 즉사, 다른 적 +100%",깨어난 고대신
1510,초월의 빛,attack,신성,SSS,"600% 신성, 암흑 면역 부여, 암흑 적 +200%",초월한 자
1609,영혼 파괴,attack,암흑,SSS,"500% 암흑, 처치 시 영구 모든 스탯 +5%",차원의 파괴자
1610,죽음의 선고,attack,암흑,SSS,현재 HP 50% 고정 데미지 + 300%,죽음의 지배자
2008,완전 재생,heal,없음,SSS,"HP 100% 회복, 3턴간 매 턴 HP 10% 추가 회복",초월한 자
2009,생명의 샘,heal,없음,SSS,"HP 완전 회복, 부활 1회 부여, 모든 상태이상 해제",태양신 라
3009,용신의 분노,buff,없음,SSS,"5턴간 모든 데미지 2배, 모든 저항 +50%",용신 티아마트
3010,초월 상태,buff,없음,SSS,"5턴간 모든 스탯 +50%, CC 면역",초월한 자
4009,존재의 붕괴,debuff,없음,SSS,"5턴간 적 모든 스탯 -40%, 회복 -80%",차원의 파괴자
4010,죽음의 선언,debuff,없음,SSS,"5턴 후 대상 즉사 (해제 불가, 보스 제외)",죽음의 지배자
5008,용신의 심판,ultimate,없음,SSS,"전체 800% 5속성 데미지, 슬롯 소모",용신 티아마트
5009,죽음의 영역,ultimate,없음,SSS,"5턴간 적 즉사 확률 20%/턴, 슬롯 소모",죽음의 지배자
5010,초월의 경지,ultimate,없음,SSS,"10턴간 모든 스킬 3배, 무적, 슬롯 소모",초월한 자
6405,고대의 지혜,passive_special,특수,SSS,"상태이상 저항 +50%, 쿨타임 -30%",고대 문명 수호자
6406,시련의 극복자,passive_special,특수,SSS,"처치 시 영구 스탯 +2%, HP 25% 이하 무적 1턴",탑의 최종 수호자
6407,차원의 눈,passive_special,특수,SSS,"회피 +30%, 치명타 +25%, 모든 내성 +20%",차원의 파괴자
6408,초월자의 자격,passive_special,특수,SSS,"모든 스탯 +20%, CC 면역, 즉사 무효",초월한 자
1012,신살,attack,무속성,신화,"800% 데미지, 확정 치명타, 신 특효 +200%",전쟁의 신 아레스
1013,창세의 검격,attack,무속성,신화,"1000% 데미지, 처치 시 HP 완전 회복",창조신의 그림자
1111,태양신의 분노,attack,화염,신화,"전체 800% 화염, 전체 화상 영구 (전투 끝까지)",태양신 라
1112,창세의 화염,attack,화염,신화,"전체 1000% 화염, 화염 면역 무시, 불사 해제",창조신의 그림자
1211,빙하기,attack,냉기,신화,"전체 800% 냉기, 전체 동결 5턴, 냉기 면역 무시",태양신 라
1212,창세의 얼음,attack,냉기,신화,"전체 1000% 냉기, 영구 둔화, 행동 시 추가 피해",창조신의 그림자
1311,라의 심판,attack,번개,신화,"전체 900% 번개, 5초간 실시간 마비, 저항 무시",태양신 라
1312,창세의 천둥,attack,번개,신화,"전체 1200% 번개, 마비 면역 무시, 즉사 10%",창조신의 그림자
1411,태양신의 치유,attack,수속성,신화,"HP 100% 회복, 부활 2회 부여, 디버프 영구 면역",태양신 라
1412,창세의 생명,attack,수속성,신화,"HP 완전 회복, 부활 무제한 (전투당), 모든 스탯 +30%",창조신의 그림자
1511,라의 강림,attack,신성,신화,"900% 신성, 전체 HP 50% 회복, 부활 부여",태양신 라
1512,창세의 빛,attack,신성,신화,"1200% 신성, 신성 면역 무시, 암흑 존재 소멸",창조신의 그림자
1611,완전한 어둠,attack,암흑,신화,"800% 암흑, 흡혈 100%, 5턴간 불사",죽음의 지배자
1612,창세의 어둠,attack,암흑,신화,"1000% 암흑, 처치 시 적 능력 완전 흡수, 영구 스탯화",창조신의 그림자
2010,창조의 손길,heal,없음,신화,"HP 완전 회복, 부활 무제한, 영구 HP +20%",창조신의 그림자
3011,신의 가호,buff,없음,신화,"10턴간 무적, 모든 스탯 +30%, 스킬 2개 동시 발동",태양신 라
3012,창조의 축복,buff,없음,신화,"전투 끝까지 모든 스탯 +50%, 피해 면역 30%, 궁극기 슬롯 소모 무시",창조신의 그림자
4011,신의 저주,debuff,없음,신화,"10턴간 모든 스탯 -50%, 회복 불가, 버프 불가",태양신 라
4012,창세의 봉인,debuff,없음,신화,"전투 끝까지 모든 스탯 -60%, 스킬 위력 -50%",창조신의 그림자
5011,태양의 심판,ultimate,없음,신화,"전체 HP 80% 고정 데미지, 자신 HP 완전 회복, 슬롯 소모",태양신 라
5012,창세,ultimate,없음,신화,"전투 재시작 (자신 HP/버프 유지, 적 HP 리셋), 1회, 슬롯 미소모",창조신의 그림자
6409,전쟁의 화신,passive_special,특수,신화,"피격 시 공격력 +3% 스택, 처치 시 HP 15% 회복",전쟁의 신 아레스
6410,태양의 축복,passive_special,특수,신화,"매 턴 HP 5% 회복, 신성 +40%, 부활 1회",태양신 라
6411,창조신의 은총,passive_special,특수,신화,"모든 스킬 +30%, 피해 -20%, 부활 무제한",창조신의 그림자
